admin_area_2,admin_area_3,admin_area_4,year,population_type,count
South South Zone,ak Akwa-Ibom State,ak Mbo Local Government Area,2020,total_population,166101
South West Zone,og Ogun State,og Abeokuta North Local Government Area,2020,total_population,317184
North Central Zone,ko Kogi State,ko Ajaokuta Local Government Area,2020,total_population,185021
North East Zone,bo Borno State,bo Kaga Local Government Area,2020,total_population,143748
North West Zone,ji Jigawa State,ji Gagarawa Local Government Area,2020,total_population,119961
South South Zone,ed Edo State,ed Akoko-Edo Local Government Area,2020,total_population,380601
North East Zone,yo Yobe State,yo Yunusari Local Government Area,2020,total_population,203666
North East Zone,ta Taraba State,ta Gassol Local Government Area,2020,total_population,365205
South West Zone,oy Oyo State,oy Irepo Local Government Area,2020,total_population,195709
South South Zone,ri Rivers State,ri Tai Local Government Area,2020,total_population,188114
North Central Zone,ko Kogi State,ko Ofu Local Government Area,2020,total_population,290673
South East Zone,en Enugu State,en Nkanu East Local Government Area,2020,total_population,225034
North East Zone,go Gombe State,go Akko Local Government Area,2020,total_population,525102
South West Zone,oy Oyo State,oy Atiba Local Government Area,2020,total_population,271003
North East Zone,bo Borno State,bo Guzamala Local Government Area,2020,total_population,152744
North West Zone,kn Kano State,kn Kumbotso Local Government Area,2020,total_population,466300
North West Zone,ke Kebbi State,ke Maiyama Local Government Area,2020,total_population,269376
North West Zone,ji Jigawa State,ji Gumel Local Government Area,2020,total_population,159901
North East Zone,ad Adamawa State,ad Numan Local Government Area,2020,total_population,135373
South South Zone,ak Akwa-Ibom State,ak Etim Ekpo Local Government Area,2020,total_population,168346
South South Zone,ri Rivers State,ri Eleme Local Government Area,2020,total_population,304830
South South Zone,cr Cross River State,cr Obudu Local Government Area,2020,total_population,238904
North East Zone,ta Taraba State,ta Karim-Lamido Local Government Area,2020,total_population,292230
North East Zone,ad Adamawa State,ad Mayo-Belwa Local Government Area,2020,total_population,228493
South South Zone,by Bayelsa State,by Southern Ijaw Local Government Area,2020,total_population,476615
South East Zone,im Imo State,im Obowo Local Government Area,2020,total_population,183577
North East Zone,ad Adamawa State,ad Maiha Local Government Area,2020,total_population,165951
South West Zone,og Ogun State,og Ijebu Ode Local Government Area,2020,total_population,242670
South West Zone,on Ondo State,on Ose Local Government Area,2020,total_population,219176
South East Zone,en Enugu State,en Oji River Local Government Area,2020,total_population,191474
North Central Zone,kw Kwara State,kw Ilorin East Local Government Area,2020,total_population,309037
South West Zone,ek Ekiti State,ek Ekiti West Local Government Area,2020,total_population,275825
South East Zone,eb Ebonyi State,eb Ikwo Local Government Area,2020,total_population,315894
South West Zone,ek Ekiti State,ek Ise/Orun Local Government Area,2020,total_population,174417
South West Zone,os Osun State,os Irepodun Local Government Area,2020,total_population,185726
North East Zone,bo Borno State,bo Konduga Local Government Area,2020,total_population,250023
North East Zone,ta Taraba State,ta Ardo-Kola Local Government Area,2020,total_population,129700
North Central Zone,be Benue State,be Oju Local Government Area,2020,total_population,257497
North West Zone,ji Jigawa State,ji Kaugama Local Government Area,2020,total_population,190931
South South Zone,cr Cross River State,cr Odukpani Local Government Area,2020,total_population,287157
North Central Zone,ni Niger State,ni Magama Local Government Area,2020,total_population,290088
South West Zone,oy Oyo State,oy Ibadan North Local Government Area,2020,total_population,489932
South East Zone,ab Abia State,ab Umuahia South Local Government Area,2020,total_population,201213
North East Zone,ta Taraba State,ta Kurmi Local Government Area,2020,total_population,136579
South South Zone,ak Akwa-Ibom State,ak Ikono Local Government Area,2020,total_population,210642
South East Zone,ab Abia State,ab Aba South Local Government Area,2020,total_population,615461
North East Zone,bo Borno State,bo Askira/Uba Local Government Area,2020,total_population,220523
South West Zone,ek Ekiti State,ek Ikere Local Government Area,2020,total_population,225936
North West Zone,kt Katsina State,kt Funtua Local Government Area,2020,total_population,341196
South East Zone,eb Ebonyi State,eb Afikpo North Local Government Area,2020,total_population,230529
South East Zone,ab Abia State,ab Ugwunagbo Local Government Area,2020,total_population,119967
South West Zone,la Lagos State,la Amuwo Odofin Local Government Area,2020,total_population,494504
North West Zone,kd Kaduna State,kd Kaduna North Local Government Area,2020,total_population,541044
North West Zone,ke Kebbi State,ke Arewa Local Government Area,2020,total_population,282169
North West Zone,so Sokoto State,so Tangaza Local Government Area,2020,total_population,172213
South West Zone,os Osun State,os Ayedire Local Government Area,2020,total_population,117882
North Central Zone,ko Kogi State,ko Mopa-Muro Local Government Area,2020,total_population,66610
North Central Zone,kw Kwara State,kw Isin Local Government Area,2020,total_population,90359
South South Zone,cr Cross River State,cr Calabar Municipal Local Government Area,2020,total_population,267681
North Central Zone,ni Niger State,ni Mashegu Local Government Area,2020,total_population,343376
South West Zone,la Lagos State,la Oshodi/Isolo Local Government Area,2020,total_population,965969
North West Zone,ji Jigawa State,ji Miga Local Government Area,2020,total_population,191629
North Central Zone,kw Kwara State,kw Moro Local Government Area,2020,total_population,164558
North East Zone,ad Adamawa State,ad Gombi Local Government Area,2020,total_population,218495
South South Zone,de Delta State,de Ika North East Local Government Area,2020,total_population,285446
South West Zone,og Ogun State,og Yewa South Local Government Area,2020,total_population,266015
North East Zone,bo Borno State,bo Marte Local Government Area,2020,total_population,206596
South South Zone,ri Rivers State,ri Ahoada West Local Government Area,2020,total_population,398316
North West Zone,kn Kano State,kn Kibiya Local Government Area,2020,total_population,215421
North West Zone,kt Katsina State,kt Malumfashi Local Government Area,2020,total_population,276683
North Central Zone,kw Kwara State,kw Edu Local Government Area,2020,total_population,304740
North East Zone,ta Taraba State,ta Donga Local Government Area,2020,total_population,200115
North West Zone,ji Jigawa State,ji Gwaram Local Government Area,2020,total_population,406736
North Central Zone,ko Kogi State,ko Ogori/Magongo Local Government Area,2020,total_population,59932
South West Zone,oy Oyo State,oy Ibarapa East Local Government Area,2020,total_population,188799
South West Zone,os Osun State,os Ola-Oluwa Local Government Area,2020,total_population,119043
South East Zone,im Imo State,im Ideato North Local Government Area,2020,total_population,246200
North West Zone,kd Kaduna State,kd Zangon Kataf Local Government Area,2020,total_population,478538
South East Zone,an Anambra state,an Idemili North Local Government Area,2020,total_population,634106
North West Zone,za Zamfara State,za Maru Local Government Area,2020,total_population,453680
South South Zone,by Bayelsa State,by Brass Local Government Area,2020,total_population,276123
South South Zone,ak Akwa-Ibom State,ak Onna Local Government Area,2020,total_population,197019
North West Zone,kn Kano State,kn Kabo Local Government Area,2020,total_population,242348
North Central Zone,ko Kogi State,ko Ankpa Local Government Area,2020,total_population,404395
North East Zone,ta Taraba State,ta Sardauna Local Government Area,2020,total_population,334896
South East Zone,im Imo State,im Ihitte/Uboma Local Government Area,2020,total_population,187664
South South Zone,ed Edo State,ed Ikpoba-Okha Local Government Area,2020,total_population,538870
North West Zone,kd Kaduna State,kd Jaba Local Government Area,2020,total_population,235022
North West Zone,za Zamfara State,za Gummi Local Government Area,2020,total_population,317901
North West Zone,kt Katsina State,kt Dandume Local Government Area,2020,total_population,220443
North East Zone,ta Taraba State,ta Wukari Local Government Area,2020,total_population,360425
North West Zone,ke Kebbi State,ke Danko/Wasagu Local Government Area,2020,total_population,406630
North Central Zone,pl Plateau State,pl Wase Local Government Area,2020,total_population,234819
North Central Zone,ni Niger State,ni Lavun Local Government Area,2020,total_population,335224
North West Zone,kt Katsina State,kt Safana Local Government Area,2020,total_population,277982
North East Zone,yo Yobe State,yo Karasuwa Local Government Area,2020,total_population,173187
North East Zone,yo Yobe State,yo Machina Local Government Area,2020,total_population,99721
South West Zone,os Osun State,os Atakumosa East Local Government Area,2020,total_population,118428
North Central Zone,be Benue State,be Ado Local Government Area,2020,total_population,270575
North Central Zone,na Nasarawa State,na Awe Local Government Area,2020,total_population,170278
South West Zone,on Ondo State,on Akoko South East Local Government Area,2020,total_population,124677
South West Zone,os Osun State,os Odo Otin Local Government Area,2020,total_population,208438
North East Zone,yo Yobe State,yo Nguru Local Government Area,2020,total_population,243827
South West Zone,ek Ekiti State,ek Ado Ekiti Local Government Area,2020,total_population,473202
South West Zone,on Ondo State,on Okitipupa Local Government Area,2020,total_population,353288
South West Zone,oy Oyo State,oy Iseyin Local Government Area,2020,total_population,410294
North West Zone,kn Kano State,kn Bichi Local Government Area,2020,total_population,436555
South West Zone,on Ondo State,on Ile-Oluji/Okeigbo Local Government Area,2020,total_population,261481
South West Zone,la Lagos State,la Ibeju/Lekki Local Government Area,2020,total_population,182593
South South Zone,ri Rivers State,ri Bonny Local Government Area,2020,total_population,343913
South South Zone,ed Edo State,ed Ovia South-West Local Government Area,2020,total_population,196546
North East Zone,yo Yobe State,yo Bade Local Government Area,2020,total_population,226264
North West Zone,kn Kano State,kn Tofa Local Government Area,2020,total_population,153975
North Central Zone,kw Kwara State,kw Pategi Local Government Area,2020,total_population,169890
South West Zone,os Osun State,os Ife Central Local Government Area,2020,total_population,259951
South South Zone,ak Akwa-Ibom State,ak Ini Local Government Area,2020,total_population,158410
South West Zone,on Ondo State,on Ese Odo Local Government Area,2020,total_population,234418
South South Zone,de Delta State,de Burutu Local Government Area,2020,total_population,325870
South West Zone,la Lagos State,la Surulere Local Government Area,2020,total_population,783294
North Central Zone,pl Plateau State,pl Kanke Local Government Area,2020,total_population,176316
North East Zone,ad Adamawa State,ad Guyuk Local Government Area,2020,total_population,265284
South West Zone,og Ogun State,og Odeda Local Government Area,2020,total_population,172431
South West Zone,la Lagos State,la Epe Local Government Area,2020,total_population,281952
North Central Zone,na Nasarawa State,na Nasarawa Local Government Area,2020,total_population,287142
North East Zone,ad Adamawa State,ad Fufore Local Government Area,2020,total_population,309305
North West Zone,ji Jigawa State,ji Gwiwa Local Government Area,2020,total_population,185799
North West Zone,kn Kano State,kn Garum Mallam Local Government Area,2020,total_population,183530
South West Zone,oy Oyo State,oy Saki West Local Government Area,2020,total_population,443951
North West Zone,kt Katsina State,kt Jibia Local Government Area,2020,total_population,256759
South West Zone,la Lagos State,la Kosofe Local Government Area,2020,total_population,1034175
South South Zone,ri Rivers State,ri Oyigbo Local Government Area,2020,total_population,195923
South East Zone,im Imo State,im Onuimo Local Government Area,2020,total_population,154253
South South Zone,ri Rivers State,ri Emohua Local Government Area,2020,total_population,322423
North Central Zone,pl Plateau State,pl Bokkos Local Government Area,2020,total_population,259127
North West Zone,so Sokoto State,so Gada Local Government Area,2020,total_population,375526
South West Zone,ek Ekiti State,ek Ekiti South West Local Government Area,2020,total_population,253416
North East Zone,bo Borno State,bo Mafa Local Government Area,2020,total_population,165312
South West Zone,on Ondo State,on Ondo East Local Government Area,2020,total_population,113078
South South Zone,cr Cross River State,cr Ikom Local Government Area,2020,total_population,242301
North West Zone,ji Jigawa State,ji Kafin Hausa Local Government Area,2020,total_population,404462
North East Zone,ad Adamawa State,ad Madagali Local Government Area,2020,total_population,201183
North West Zone,kt Katsina State,kt Batsari Local Government Area,2020,total_population,316098
North West Zone,ke Kebbi State,ke Augie Local Government Area,2020,total_population,179834
North East Zone,bo Borno State,bo Biu Local Government Area,2020,total_population,281176
South East Zone,an Anambra state,an Awka North Local Government Area,2020,total_population,165757
South South Zone,ed Edo State,ed Uhunmwonde Local Government Area,2020,total_population,175428
North East Zone,bo Borno State,bo Nganzai Local Government Area,2020,total_population,159373
North East Zone,ad Adamawa State,ad Ganye Local Government Area,2020,total_population,244844
South West Zone,on Ondo State,on Irele Local Government Area,2020,total_population,219577
South South Zone,ri Rivers State,ri Khana Local Government Area,2020,total_population,469846
South South Zone,ri Rivers State,ri Ikwerre Local Government Area,2020,total_population,302980
North West Zone,ji Jigawa State,ji Jahun Local Government Area,2020,total_population,341845
South West Zone,oy Oyo State,oy Orelope Local Government Area,2020,total_population,166786
North West Zone,kn Kano State,kn Karaye Local Government Area,2020,total_population,222780
North West Zone,kn Kano State,kn Tarauni Local Government Area,2020,total_population,348753
South South Zone,by Bayelsa State,by Yenagoa Local Government Area,2020,total_population,527246
North West Zone,kd Kaduna State,kd Kauru Local Government Area,2020,total_population,257152
South West Zone,os Osun State,os Boripe Local Government Area,2020,total_population,216595
North Central Zone,fc Federal Capital Territory,fc Gwagwalada Local Government Area,2020,total_population,245211
South East Zone,eb Ebonyi State,eb Ebonyi Local Government Area,2020,total_population,186702
North Central Zone,be Benue State,be Agatu Local Government Area,2020,total_population,174739
South East Zone,en Enugu State,en Enugu North Local Government Area,2020,total_population,370361
North West Zone,kn Kano State,kn Makoda Local Government Area,2020,total_population,350378
South East Zone,ab Abia State,ab Umuahia North Local Government Area,2020,total_population,320413
North Central Zone,ni Niger State,ni Bosso Local Government Area,2020,total_population,235323
North West Zone,kd Kaduna State,kd Kudan Local Government Area,2020,total_population,210238
North Central Zone,kw Kwara State,kw Ilorin South Local Government Area,2020,total_population,315664
North Central Zone,ni Niger State,ni Lapai Local Government Area,2020,total_population,175866
South South Zone,ak Akwa-Ibom State,ak Uruan Local Government Area,2020,total_population,188918
North Central Zone,ni Niger State,ni Borgu Local Government Area,2020,total_population,274617
North West Zone,ji Jigawa State,ji Guri Local Government Area,2020,total_population,171625
North West Zone,ji Jigawa State,ji Kiri Kasamma Local Government Area,2020,total_population,285783
South West Zone,ek Ekiti State,ek Ekiti East Local Government Area,2020,total_population,211524
North East Zone,ta Taraba State,ta Takum Local Government Area,2020,total_population,201962
North West Zone,so Sokoto State,so Shagari Local Government Area,2020,total_population,236589
North West Zone,kn Kano State,kn Takai Local Government Area,2020,total_population,319411
North East Zone,ad Adamawa State,ad Yola North Local Government Area,2020,total_population,295816
North East Zone,yo Yobe State,yo Jakusko Local Government Area,2020,total_population,370815
South West Zone,oy Oyo State,oy Ibarapa North Local Government Area,2020,total_population,161437
South South Zone,ak Akwa-Ibom State,ak Etinan Local Government Area,2020,total_population,270336
North Central Zone,fc Federal Capital Territory,fc Bwari Local Government Area,2020,total_population,353146
North East Zone,ad Adamawa State,ad Jada Local Government Area,2020,total_population,251389
North East Zone,yo Yobe State,yo Nangere Local Government Area,2020,total_population,142159
South South Zone,de Delta State,de Warri South West Local Government Area,2020,total_population,181349
North East Zone,yo Yobe State,yo Busari Local Government Area,2020,total_population,176638
North Central Zone,be Benue State,be Kwande Local Government Area,2020,total_population,376177
South West Zone,oy Oyo State,oy Ona Ara Local Government Area,2020,total_population,423282
South West Zone,oy Oyo State,oy Ogbomosho South Local Government Area,2020,total_population,160995
North Central Zone,kw Kwara State,kw Offa Local Government Area,2020,total_population,135640
South South Zone,ri Rivers State,ri Opobo/Nkoro Local Government Area,2020,total_population,241953
South West Zone,os Osun State,os Irewole Local Government Area,2020,total_population,223186
North East Zone,ta Taraba State,ta Ibi Local Government Area,2020,total_population,125422
South South Zone,ak Akwa-Ibom State,ak Ibesikpo Asutan Local Government Area,2020,total_population,218942
South East Zone,an Anambra state,an Ekwusigo Local Government Area,2020,total_population,232914
North Central Zone,ko Kogi State,ko Omala Local Government Area,2020,total_population,163968
North West Zone,kn Kano State,kn Rimin Gado Local Government Area,2020,total_population,165091
South West Zone,la Lagos State,la Shomolu Local Government Area,2020,total_population,625847
South West Zone,os Osun State,os Ifedayo Local Government Area,2020,total_population,57597
South South Zone,de Delta State,de Ndokwa West Local Government Area,2020,total_population,232086
North East Zone,go Gombe State,go Dukku Local Government Area,2020,total_population,322021
South East Zone,im Imo State,im Ohaji/Egbema Local Government Area,2020,total_population,283706
South West Zone,og Ogun State,og Ado Odo/Ota Local Government Area,2020,total_population,829577
South West Zone,la Lagos State,la Ifako/Ijaye Local Government Area,2020,total_population,665022
North Central Zone,ni Niger State,ni Rafi Local Government Area,2020,total_population,290529
South East Zone,im Imo State,im Orlu Local Government Area,2020,total_population,221815
North West Zone,ke Kebbi State,ke Gwandu Local Government Area,2020,total_population,231554
North West Zone,kn Kano State,kn Dala Local Government Area,2020,total_population,659762
North West Zone,kn Kano State,kn Dawakin Kudu Local Government Area,2020,total_population,355089
South South Zone,de Delta State,de Aniocha North Local Government Area,2020,total_population,162745
South South Zone,ri Rivers State,ri Port-Harcourt Local Government Area,2020,total_population,864126
South South Zone,ri Rivers State,ri Akuku Toru Local Government Area,2020,total_population,249132
North East Zone,yo Yobe State,yo Gulani Local Government Area,2020,total_population,167551
North Central Zone,na Nasarawa State,na Keffi Local Government Area,2020,total_population,140163
North West Zone,ji Jigawa State,ji Babura Local Government Area,2020,total_population,310520
North Central Zone,ko Kogi State,ko Igalamela-Odolu Local Government Area,2020,total_population,223894
North West Zone,ji Jigawa State,ji Buji Local Government Area,2020,total_population,145293
South West Zone,os Osun State,os Ede North Local Government Area,2020,total_population,130293
South West Zone,og Ogun State,og Ifo Local Government Area,2020,total_population,826854
North Central Zone,ni Niger State,ni Agwara Local Government Area,2020,total_population,91685
North Central Zone,pl Plateau State,pl Jos North Local Government Area,2020,total_population,623372
North West Zone,za Zamfara State,za Gusau Local Government Area,2020,total_population,595523
South East Zone,im Imo State,im Owerri West Local Government Area,2020,total_population,154281
South South Zone,de Delta State,de Ughelli South Local Government Area,2020,total_population,331947
North East Zone,ba Bauchi State,ba Ningi Local Government Area,2020,total_population,618321
South East Zone,im Imo State,im Ehime-Mbano Local Government Area,2020,total_population,203497
South South Zone,ak Akwa-Ibom State,ak Ikot Abasi Local Government Area,2020,total_population,210832
South South Zone,ak Akwa-Ibom State,ak Ikot Ekpene Local Government Area,2020,total_population,228485
North East Zone,bo Borno State,bo Ngala Local Government Area,2020,total_population,378587
North Central Zone,be Benue State,be Katsina-Ala Local Government Area,2020,total_population,339906
North West Zone,ke Kebbi State,ke Dandi Local Government Area,2020,total_population,221211
South East Zone,an Anambra state,an Njikoka Local Government Area,2020,total_population,218538
South East Zone,an Anambra state,an Aguata Local Government Area,2020,total_population,544888
North West Zone,kt Katsina State,kt Zango Local Government Area,2020,total_population,234063
North West Zone,kn Kano State,kn Bunkure Local Government Area,2020,total_population,269230
South East Zone,ab Abia State,ab Obi Nwga Local Government Area,2020,total_population,263461
North West Zone,ji Jigawa State,ji Dutse Local Government Area,2020,total_population,367285
South South Zone,ri Rivers State,ri Omumma Local Government Area,2020,total_population,160278
South East Zone,ab Abia State,ab Bende Local Government Area,2020,total_population,278958
South East Zone,an Anambra state,an Ayamelum Local Government Area,2020,total_population,233177
North East Zone,ad Adamawa State,ad Shelleng Local Government Area,2020,total_population,222435
North East Zone,ba Bauchi State,ba Misau Local Government Area,2020,total_population,420772
North Central Zone,ni Niger State,ni Edati Local Government Area,2020,total_population,256022
South West Zone,og Ogun State,og Abeokuta South Local Government Area,2020,total_population,394300
North West Zone,kd Kaduna State,kd Kagarko Local Government Area,2020,total_population,364448
North West Zone,kn Kano State,kn Kunchi Local Government Area,2020,total_population,174903
North Central Zone,ni Niger State,ni Agaie Local Government Area,2020,total_population,212244
South West Zone,ek Ekiti State,ek Emure Local Government Area,2020,total_population,143950
North East Zone,bo Borno State,bo Maiduguri Local Government Area,2020,total_population,832789
North West Zone,kn Kano State,kn Kura Local Government Area,2020,total_population,227812
South East Zone,eb Ebonyi State,eb Ohaozara Local Government Area,2020,total_population,218775
North Central Zone,be Benue State,be Ohimini Local Government Area,2020,total_population,108123
North Central Zone,ni Niger State,ni Mokwa Local Government Area,2020,total_population,391149
North West Zone,kn Kano State,kn Sumaila Local Government Area,2020,total_population,399630
South East Zone,eb Ebonyi State,eb Ishielu Local Government Area,2020,total_population,222341
North West Zone,ke Kebbi State,ke Bunza Local Government Area,2020,total_population,186234
South West Zone,oy Oyo State,oy Oyo East Local Government Area,2020,total_population,197774
North Central Zone,kw Kwara State,kw Oyun Local Government Area,2020,total_population,142566
North West Zone,kt Katsina State,kt Musawa Local Government Area,2020,total_population,259733
North West Zone,so Sokoto State,so Sokoto North Local Government Area,2020,total_population,352200
South South Zone,by Bayelsa State,by Ekeremor Local Government Area,2020,total_population,403267
North West Zone,ke Kebbi State,ke Koko/Besse Local Government Area,2020,total_population,237053
North Central Zone,be Benue State,be Otukpo Local Government Area,2020,total_population,395793
North East Zone,yo Yobe State,yo Geidam Local Government Area,2020,total_population,254613
North Central Zone,ko Kogi State,ko Yagba West Local Government Area,2020,total_population,211989
South West Zone,la Lagos State,la Agege Local Government Area,2020,total_population,714852
South East Zone,ab Abia State,ab Ukwa East Local Government Area,2020,total_population,85476
South East Zone,im Imo State,im Owerri Municipal Local Government Area,2020,total_population,197718
North Central Zone,ni Niger State,ni Rijau Local Government Area,2020,total_population,281145
North West Zone,kn Kano State,kn Tsanyawa Local Government Area,2020,total_population,248417
North Central Zone,ni Niger State,ni Shiroro Local Government Area,2020,total_population,375925
North West Zone,ji Jigawa State,ji Birniwa Local Government Area,2020,total_population,212378
South West Zone,oy Oyo State,oy Olorunsogo Local Government Area,2020,total_population,130564
South East Zone,eb Ebonyi State,eb Ezza North Local Government Area,2020,total_population,214349
North West Zone,kd Kaduna State,kd Kubau Local Government Area,2020,total_population,426618
North West Zone,kd Kaduna State,kd Sabon Gari Local Government Area,2020,total_population,433918
North West Zone,kd Kaduna State,kd Kaura Local Government Area,2020,total_population,336671
South South Zone,cr Cross River State,cr Bakassi Local Government Area,2020,total_population,48324
South West Zone,ek Ekiti State,ek Ido-Osi Local Government Area,2020,total_population,243966
South South Zone,ak Akwa-Ibom State,ak Oruk Anam Local Government Area,2020,total_population,275717
South East Zone,im Imo State,im Njaba Local Government Area,2020,total_population,225535
South East Zone,eb Ebonyi State,eb Onicha Local Government Area,2020,total_population,348607
North East Zone,ad Adamawa State,ad Toungo Local Government Area,2020,total_population,77652
North East Zone,yo Yobe State,yo Fune Local Government Area,2020,total_population,486839
North West Zone,ji Jigawa State,ji Maigatari Local Government Area,2020,total_population,268163
North West Zone,kd Kaduna State,kd Jemaa Local Government Area,2020,total_population,421612
South West Zone,oy Oyo State,oy Ogbomosho North Local Government Area,2020,total_population,317343
South South Zone,ak Akwa-Ibom State,ak Nsit Atai Local Government Area,2020,total_population,119123
North West Zone,kt Katsina State,kt Kankia Local Government Area,2020,total_population,229058
North East Zone,ba Bauchi State,ba Jamaare Local Government Area,2020,total_population,188252
North East Zone,ba Bauchi State,ba Warji Local Government Area,2020,total_population,183201
North Central Zone,ni Niger State,ni Gbako Local Government Area,2020,total_population,203555
South South Zone,ed Edo State,ed Igueben Local Government Area,2020,total_population,101120
North East Zone,bo Borno State,bo Damboa Local Government Area,2020,total_population,369807
North West Zone,ke Kebbi State,ke Bagudo Local Government Area,2020,total_population,364640
North West Zone,za Zamfara State,za Maradun Local Government Area,2020,total_population,327713
North West Zone,kt Katsina State,kt Batagarawa Local Government Area,2020,total_population,279186
North West Zone,so Sokoto State,so Goronyo Local Government Area,2020,total_population,275739
South West Zone,oy Oyo State,oy Afijio Local Government Area,2020,total_population,214266
North East Zone,bo Borno State,bo Mobbar Local Government Area,2020,total_population,186289
North East Zone,ba Bauchi State,ba Gamawa Local Government Area,2020,total_population,457343
South West Zone,oy Oyo State,oy Surulere Local Government Area,2020,total_population,226877
South West Zone,os Osun State,os Atakumosa West Local Government Area,2020,total_population,106687
South West Zone,on Ondo State,on Akure North Local Government Area,2020,total_population,199037
South East Zone,an Anambra state,an Ihiala Local Government Area,2020,total_population,444772
North West Zone,so Sokoto State,so Wamako Local Government Area,2020,total_population,271690
North West Zone,so Sokoto State,so Tureta Local Government Area,2020,total_population,103416
North Central Zone,na Nasarawa State,na Obi Local Government Area,2020,total_population,225185
South East Zone,an Anambra state,an Onitsha South Local Government Area,2020,total_population,201165
South East Zone,ab Abia State,ab Isiala-Ngwa South Local Government Area,2020,total_population,195683
South South Zone,ri Rivers State,ri Ogu/Bolo Local Government Area,2020,total_population,119264
North West Zone,kn Kano State,kn Gwale Local Government Area,2020,total_population,570406
South West Zone,os Osun State,os Ila Local Government Area,2020,total_population,96439
North East Zone,bo Borno State,bo Abadam Local Government Area,2020,total_population,159981
South South Zone,de Delta State,de Aniocha South Local Government Area,2020,total_population,218531
South South Zone,ak Akwa-Ibom State,ak Abak Local Government Area,2020,total_population,222118
North West Zone,kt Katsina State,kt Rimi Local Government Area,2020,total_population,232552
South West Zone,on Ondo State,on Ilaje Local Government Area,2020,total_population,439581
North West Zone,kn Kano State,kn Danbatta Local Government Area,2020,total_population,327643
North West Zone,kt Katsina State,kt Baure Local Government Area,2020,total_population,298623
South South Zone,de Delta State,de Warri South Local Government Area,2020,total_population,471580
North West Zone,kd Kaduna State,kd Ikara Local Government Area,2020,total_population,293330
South South Zone,ak Akwa-Ibom State,ak Essien Udim Local Government Area,2020,total_population,307678
North West Zone,kn Kano State,kn Bebeji Local Government Area,2020,total_population,297538
North West Zone,za Zamfara State,za Tsafe Local Government Area,2020,total_population,413438
North East Zone,bo Borno State,bo Shani Local Government Area,2020,total_population,163394
North West Zone,kn Kano State,kn Minjibir Local Government Area,2020,total_population,336822
North East Zone,yo Yobe State,yo Damaturu Local Government Area,2020,total_population,142468
North Central Zone,kw Kwara State,kw Ekiti Local Government Area,2020,total_population,82966
North West Zone,kn Kano State,kn Madobi Local Government Area,2020,total_population,215243
North East Zone,ta Taraba State,ta Yorro Local Government Area,2020,total_population,133414
North West Zone,kt Katsina State,kt Kankara Local Government Area,2020,total_population,371702
South West Zone,os Osun State,os Isokan Local Government Area,2020,total_population,160361
South West Zone,os Osun State,os Ife South Local Government Area,2020,total_population,210347
