admin_area_1,admin_area_2,admin_area_3,year,population_type,count
Kenya,Isiolo County,Isiolo Sub County,2021,total_population,179579
Kenya,Isiolo County,Isiolo Sub County,2022,total_population,179579
Kenya,Isiolo County,Isiolo Sub County,2023,total_population,179579
Kenya,Isiolo County,Isiolo Sub County,2024,total_population,179579
Kenya,Isiolo County,Merti Sub County,2020,total_population,130674
Kenya,Isiolo County,Merti Sub County,2021,total_population,130674
Kenya,Isiolo County,Merti Sub County,2022,total_population,130674
Kenya,Isiolo County,Merti Sub County,2023,total_population,130674
Kenya,Isiolo County,Merti Sub County,2024,total_population,130674
Kenya,Isiolo County,Oldonyiro Sub County,2020,total_population,277461
Kenya,Isiolo County,Oldonyiro Sub County,2021,total_population,277461
Kenya,Isiolo County,Oldonyiro Sub County,2022,total_population,277461
Kenya,Isiolo County,Oldonyiro Sub County,2023,total_population,277461
Kenya,Isiolo County,Oldonyiro Sub County,2024,total_population,277461
Kenya,Isiolo County,Sericho Sub County,2020,total_population,447062
Kenya,Isiolo County,Sericho Sub County,2021,total_population,447062
Kenya,Isiolo County,Sericho Sub County,2022,total_population,447062
Kenya,Isiolo County,Sericho Sub County,2023,total_population,447062
Kenya,Isiolo County,Sericho Sub County,2024,total_population,447062
Kenya,Kajiado County,Kajiado Central Sub County,2020,total_population,365833
Kenya,Kajiado County,Kajiado Central Sub County,2021,total_population,365833
Kenya,Kajiado County,Kajiado Central Sub County,2022,total_population,365833
Kenya,Kajiado County,Kajiado Central Sub County,2023,total_population,365833
Kenya,Kajiado County,Kajiado Central Sub County,2024,total_population,365833
Kenya,Kajiado County,Kajiado East Sub County,2020,total_population,146368
Kenya,Kajiado County,Kajiado East Sub County,2021,total_population,146368
Kenya,Kajiado County,Kajiado East Sub County,2022,total_population,146368
Kenya,Kajiado County,Kajiado East Sub County,2023,total_population,146368
Kenya,Kajiado County,Kajiado East Sub County,2024,total_population,146368
Kenya,Kajiado County,Kajiado North Sub County,2020,total_population,482292
Kenya,Kajiado County,Kajiado North Sub County,2021,total_population,482292
Kenya,Kajiado County,Kajiado North Sub County,2022,total_population,482292
Kenya,Kajiado County,Kajiado North Sub County,2023,total_population,482292
Kenya,Kajiado County,Kajiado North Sub County,2024,total_population,482292
Kenya,Kajiado County,Kajiado West Sub County,2020,total_population,343395
Kenya,Kajiado County,Kajiado West Sub County,2021,total_population,343395
Kenya,Kajiado County,Kajiado West Sub County,2022,total_population,343395
Kenya,Kajiado County,Kajiado West Sub County,2023,total_population,343395
Kenya,Kajiado County,Kajiado West Sub County,2024,total_population,343395
Kenya,Kajiado County,Loitokitok Sub County,2020,total_population,279997
Kenya,Kajiado County,Loitokitok Sub County,2021,total_population,279997
Kenya,Kajiado County,Loitokitok Sub County,2022,total_population,279997
Kenya,Kajiado County,Loitokitok Sub County,2023,total_population,279997
Kenya,Kajiado County,Loitokitok Sub County,2024,total_population,279997
Kenya,Kakamega County,Butere Sub County,2020,total_population,97275
Kenya,Kakamega County,Butere Sub County,2021,total_population,97275
Kenya,Kakamega County,Butere Sub County,2022,total_population,97275
Kenya,Kakamega County,Butere Sub County,2023,total_population,97275
Kenya,Kakamega County,Butere Sub County,2024,total_population,97275
Kenya,Kakamega County,Ikolomani Sub County,2020,total_population,285743
Kenya,Kakamega County,Ikolomani Sub County,2021,total_population,285743
Kenya,Kakamega County,Ikolomani Sub County,2022,total_population,285743
Kenya,Kakamega County,Ikolomani Sub County,2023,total_population,285743
Kenya,Kakamega County,Ikolomani Sub County,2024,total_population,285743
Kenya,Kakamega County,Khwisero Sub County,2020,total_population,319204
Kenya,Kakamega County,Khwisero Sub County,2021,total_population,319204
Kenya,Kakamega County,Khwisero Sub County,2022,total_population,319204
Kenya,Kakamega County,Khwisero Sub County,2023,total_population,319204
Kenya,Kakamega County,Khwisero Sub County,2024,total_population,319204
Kenya,Kakamega County,Likuyani Sub County,2020,total_population,294282
Kenya,Kakamega County,Likuyani Sub County,2021,total_population,294282
Kenya,Kakamega County,Likuyani Sub County,2022,total_population,294282
Kenya,Kakamega County,Likuyani Sub County,2023,total_population,294282
Kenya,Kakamega County,Likuyani Sub County,2024,total_population,294282
Kenya,Kakamega County,Lugari Sub County,2020,total_population,174238
Kenya,Kakamega County,Lugari Sub County,2021,total_population,174238
Kenya,Kakamega County,Lugari Sub County,2022,total_population,174238
Kenya,Kakamega County,Lugari Sub County,2023,total_population,174238
Kenya,Kakamega County,Lugari Sub County,2024,total_population,174238
Kenya,Kakamega County,Lurambi Sub County,2020,total_population,90130
Kenya,Kakamega County,Lurambi Sub County,2021,total_population,90130
Kenya,Kakamega County,Lurambi Sub County,2022,total_population,90130
Kenya,Kakamega County,Lurambi Sub County,2023,total_population,90130
Kenya,Kakamega County,Lurambi Sub County,2024,total_population,90130
Kenya,Kakamega County,Malava Sub County,2020,total_population,408967
Kenya,Kakamega County,Malava Sub County,2021,total_population,408967
Kenya,Kakamega County,Malava Sub County,2022,total_population,408967
Kenya,Kakamega County,Malava Sub County,2023,total_population,408967
Kenya,Kakamega County,Malava Sub County,2024,total_population,408967
Kenya,Kakamega County,Matungu Sub County,2020,total_population,105543
Kenya,Kakamega County,Matungu Sub County,2021,total_population,105543
Kenya,Kakamega County,Matungu Sub County,2022,total_population,105543
Kenya,Kakamega County,Matungu Sub County,2023,total_population,105543
Kenya,Kakamega County,Matungu Sub County,2024,total_population,105543
Kenya,Kakamega County,Mumias East Sub County,2020,total_population,439102
Kenya,Kakamega County,Mumias East Sub County,2021,total_population,439102
Kenya,Kakamega County,Mumias East Sub County,2022,total_population,439102
Kenya,Kakamega County,Mumias East Sub County,2023,total_population,439102
Kenya,Kakamega County,Mumias East Sub County,2024,total_population,439102
Kenya,Kakamega County,Mumias West Sub County,2020,total_population,478227
Kenya,Kakamega County,Mumias West Sub County,2021,total_population,478227
Kenya,Kakamega County,Mumias West Sub County,2022,total_population,478227
Kenya,Kakamega County,Mumias West Sub County,2023,total_population,478227
Kenya,Kakamega County,Mumias West Sub County,2024,total_population,478227
Kenya,Kakamega County,Navakholo Sub County,2020,total_population,175169
Kenya,Kakamega County,Navakholo Sub County,2021,total_population,175169
Kenya,Kakamega County,Navakholo Sub County,2022,total_population,175169
Kenya,Kakamega County,Navakholo Sub County,2023,total_population,175169
Kenya,Kakamega County,Navakholo Sub County,2024,total_population,175169
Kenya,Kakamega County,Shinyalu Sub County,2020,total_population,188047
Kenya,Kakamega County,Shinyalu Sub County,2021,total_population,188047
Kenya,Kakamega County,Shinyalu Sub County,2022,total_population,188047
Kenya,Kakamega County,Shinyalu Sub County,2023,total_population,188047
Kenya,Kakamega County,Shinyalu Sub County,2024,total_population,188047
Kenya,Kericho County,Ainamoi Sub County,2020,total_population,293255
Kenya,Kericho County,Ainamoi Sub County,2021,total_population,293255
Kenya,Kericho County,Ainamoi Sub County,2022,total_population,293255
Kenya,Kericho County,Ainamoi Sub County,2023,total_population,293255
Kenya,Kericho County,Ainamoi Sub County,2024,total_population,293255
Kenya,Kericho County,Belgut Sub County,2020,total_population,472623
Kenya,Kericho County,Belgut Sub County,2021,total_population,472623
Kenya,Kericho County,Belgut Sub County,2022,total_population,472623
Kenya,Kericho County,Belgut Sub County,2023,total_population,472623
Kenya,Kericho County,Belgut Sub County,2024,total_population,472623
Kenya,Kericho County,Bureti Sub County,2020,total_population,184517
Kenya,Kericho County,Bureti Sub County,2021,total_population,184517
Kenya,Kericho County,Bureti Sub County,2022,total_population,184517
Kenya,Kericho County,Bureti Sub County,2023,total_population,184517
Kenya,Kericho County,Bureti Sub County,2024,total_population,184517
Kenya,Kericho County,Kipkelion East Sub County,2020,total_population,479088
Kenya,Kericho County,Kipkelion East Sub County,2021,total_population,479088
Kenya,Kericho County,Kipkelion East Sub County,2022,total_population,479088
Kenya,Kericho County,Kipkelion East Sub County,2023,total_population,479088
Kenya,Kericho County,Kipkelion East Sub County,2024,total_population,479088
Kenya,Kericho County,Kipkelion West Sub County,2020,total_population,374294
Kenya,Kericho County,Kipkelion West Sub County,2021,total_population,374294
Kenya,Kericho County,Kipkelion West Sub County,2022,total_population,374294
Kenya,Kericho County,Kipkelion West Sub County,2023,total_population,374294
Kenya,Kericho County,Kipkelion West Sub County,2024,total_population,374294
Kenya,Kericho County,Sigowet/Soin Sub County,2020,total_population,132541
Kenya,Kericho County,Sigowet/Soin Sub County,2021,total_population,132541
Kenya,Kericho County,Sigowet/Soin Sub County,2022,total_population,132541
Kenya,Kericho County,Sigowet/Soin Sub County,2023,total_population,132541
Kenya,Kericho County,Sigowet/Soin Sub County,2024,total_population,132541
Kenya,Kiambu County,Gatundu North Sub County,2020,total_population,258586
Kenya,Kiambu County,Gatundu North Sub County,2021,total_population,258586
Kenya,Kiambu County,Gatundu North Sub County,2022,total_population,258586
Kenya,Kiambu County,Gatundu North Sub County,2023,total_population,258586
Kenya,Kiambu County,Gatundu North Sub County,2024,total_population,258586
