id,report_id,sort_order,config,last_updated
42f9a664-caa1-4201-b810-e76f2cc8ec43,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,200,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""Visualization: \n1. Service utilization - disruptions and surpluses\n\nIndicators: \n1. BCG\n2. Penta1\n3. Penta3\n\nSuggested AI Prompts:​\n-Analyze this service volume data that describes:​\n- Disruption or surplus periods, months deviating more than 10% from expected  patterns​\n- Identify the average percentage of deviation for the periods highlighted (e.g., red= disruption, green = surplus).""},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""To Update: Disruptions & surplus trends for BCG, Penta1, and Penta3 vaccination""}}",2026-01-28T05:55:42.663Z
0e625692-dab6-4dd2-9507-e5660f072810,a669de31-0ec8-4172-981e-1c51091b1c5a,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""primary"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicators for the service utilization analysis were selected considering nationally prioritized indicators.\n\n# Indicators selected include:\n""}],[{""type"":""text"",""markdown"":""# Reproductive health indicators:\nNew family planning acceptors \n\n\n# Maternal and newborn indicators:\nANC 1st visit \nANC 4th visit \nInstitutional delivery\nDelivery supervision by skilled personnel\nPostnatal care within 48 hours \nMaternal deaths \nStill births\n\n\n"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Child health and nutrition indicators:\nPenta 1 given \nPenta 3 given \nBCG given\nMeasles 1 given\nMeasles 2 given\n\n# General Indicators\nOutpatient visits""}]],""useHeader"":true,""headerText"":""Methodology: Indicator selection""}}",2026-01-27T23:22:07.802Z
67dda06e-5bab-4e21-93b6-9eb92a22b9e1,ea4e0749-2f0b-4146-8ae4-e71ccf2fe990,10,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""still birth"",""sectionTextRelFontSize"":10,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""presentationObjectInReportInfo"":{""id"":""c20f1672-edfc-4140-ae2c-09a30b50443a"",""moduleId"":""m001"",""isDefault"":true,""selectedReplicantValue"":""""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""number of still birth"",""useFooter"":false,""footerText"":""""}}",2026-04-15T09:53:24.650Z
a58b9990-874a-47a3-bd9b-a5cb3e8a4bc8,a669de31-0ec8-4172-981e-1c51091b1c5a,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""ANC1 visits experienced minor disruptions in Dec 2023 (~7,400 visits below expected), followed by disruptions in March 2024 (~7,800 visits below expected) and June 2024 (~7,000 below expected). Following these disruptions, ANC1 showed strong recovery with surpluses during April 2024 (~7,800 visits above expected), and a more sustained period of  surplus in 2025 with July 2025 (~6,500 above expected), September 2025 (~11,000 above expected), and December 2025 (~7,850 above expected).\n\nANC4 visits consistently stayed at or very close to expected levels throughout the period, with actual values matching expected values in nearly all months. This suggests stable, predictable utilization patterns for fourth antenatal care visits.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""dda09303-e364-48a6-86a7-f7de325b6369"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""ANC1 shows some volatility, while ANC4 stays near trend, but continuity gap remains""}}",2026-04-15T10:31:50.196Z
eb7032ec-e488-45b0-9ee8-ca5a69323cfc,a669de31-0ec8-4172-981e-1c51091b1c5a,90,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""span"":3,""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""primary"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Add additional slides for each province""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":false,""headerText"":""""}}",2026-01-28T04:25:01.523Z
7e868e7d-8b97-4ce0-b0bf-0e31ffa4fa9e,41791f39-e897-4e00-b70f-cbf44a55884a,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":"""",""stretch"":true,""fillArea"":false,""textSize"":1.56,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""20944bac-1d92-480d-826f-9ff7c0319aba"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""NUMBER OF DELIVERIES  AND STILL BIRTH"",""useFooter"":false}}",2026-04-15T10:31:50.196Z
1045d958-c999-459b-a945-5aed274c02e6,e2a7ceb2-f86a-4d22-9ffe-d943ebd07791,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.56,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Struggling Regions:\n•\tWestern: Chronically underperforming (19-89% range), with catastrophic lows in April (19%) and June (19%)\n•\tEastern: Erratic performance (33-100%), ending year poorly at 33%\n•\tMuchinga: Volatile with multiple dips below 50%\n\n3. Year-End Recovery Pattern\n•\tMost regions show recovery in October (8 of 10 regions achieve >88%)\n•\tHowever, this recovery is not sustained—November-December show renewed decline in several regions\n•\tSuggests temporary interventions rather than sustainable improvements\n""}]]}}",2026-01-28T14:36:18.296Z
41dcabec-d78e-44c0-9393-d4b480eb6adc,9851333c-3941-4374-ae97-b16574d23b7a,10,"{""type"":""cover"",""cover"":{""titleText"":""ANC ANALYIS"",""titleTextRelFontSize"":10,""subTitleText"":""analysis from Jan 2024 to Dec 2025 "",""subTitleTextRelFontSize"":6,""presenterText"":""Adjusted figures  "",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-28T14:54:26.189Z
0e4588b4-4234-4c50-acc9-fd06f3fbb269,5f3ff74b-aac3-4500-81cd-29fd36e3a3f6,340,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""span"":4,""markdown"":""Visualization: \n1. Service utilization quarter on quarter change\nIndicator:\n1. Outpatient visits\n\nSuggested AI Prompts:​\n- Analyze this service volume data that covers:​\n​- If all changes are under 10%, note that there are no major disruptions​\n- Highlight 2-3 of the most significant increases or decreases across indicators​\n- Identify periods of unusual increases or decreases greater than 10%"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Quarter-to-quarter change in service volume \nOutpatient visits"",""useFooter"":false,""footerText"":""""}}",2026-01-28T05:57:28.986Z
565d355a-3712-40c6-94ba-f13dd85f748f,f80eb119-66c5-4e95-b729-5dffa53b5154,10,"{""type"":""cover"",""cover"":{""titleText"":""Disruptions & Surpluses in Service Volume"",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":10,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2026-01-28T12:56:05.815Z
