id,report_id,sort_order,config,last_updated
06f4a090-c724-4a8f-96ea-e0cb05212f06,05d76000-4b6c-4fee-9bf6-54bc4606cd78,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION :\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""span"":9,""presentationObjectInReportInfo"":{""id"":""f53ff28c-012b-4f39-b1dd-2b7b29c4d6c2"",""moduleId"":""m001"",""isDefault"":false,""selectedReplicantValue"":""""}}]],""useHeader"":true,""headerText"":""Cohérence interne des indicateurs""}}",2026-04-18T06:39:52.101Z
f09a1ea5-9130-4a55-b60e-4d79cbc1c3bd,df2af594-2567-436b-a52e-b65ad57229d4,50,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T13:00:12.709Z
acbe04d9-2206-48f9-990e-123bce7b6e5b,1f011810-2ae3-4f44-b35e-cba7792976c1,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T12:41:23.700Z
33350c4a-3126-4657-b4f2-84884ccfcf1d,9ad55ec0-08d0-4ad6-a0b1-5ee69a656b18,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Formation Mamou"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts et Régions"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:57:45.918Z
24609ceb-2025-4b55-b9a9-47210fe9cc82,7c34cba3-70c2-4663-9825-0153b72e45f7,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""Ce rapport a été développé par l'équipe des formateurs pour faciliter l’élaboration des rapport, des districts et régions""}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":false,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""guinea_logo.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFile"":""FASTR_Primary_01_FullName.png"",""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":true,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Citation\n\nMINISTÈRE DE LA SANTÉ ET DE L’HYGIÈNE PUBLIQUE Analyse de la performance des services de la SRMNIA+N"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""A propos de ce rapport""}}",2025-10-18T13:03:23.637Z
0ef388b3-bbf2-4442-ba98-4b5875d07476,1ad4e0b2-3200-4794-a932-9bd5c64fe2b7,50,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:39:32.078Z
41ce9fe5-d9e7-4ffe-b0eb-b5005ebd5b95,7c34cba3-70c2-4663-9825-0153b72e45f7,30,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Les indicateurs pour cette analyse ont été sélectionnés par les participent, sur base d'indicateurs prioritaires nationaux. \n\n# Les indicateurs sélectionnés incluent:\n"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Indicateurs de santé maternelle et néonatale :\nCPN 1ere visite\nCPN 4eme visite\nAccouchement institutionnel\nVaccin BCG administré "",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs de la santé de l'enfant et général :\n 1- Vaccin Penta 1 administré\n 2- Vaccin Penta 3 administré\n 3- Consultations primaires curatives"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie: Selection d'indicateur""}}",2025-10-18T13:03:23.637Z
d68e5ed4-0fb1-42b0-88d1-7219ad2ce106,7c34cba3-70c2-4663-9825-0153b72e45f7,40,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T13:03:23.637Z
2017e5a9-378c-4668-8caa-b43051662040,da950c1d-415d-4b32-ab71-7696ba649bde,70,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories)."",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie de travail"",""useFooter"":false,""footerText"":""""}}",2025-10-18T12:58:01.043Z
44b4e44d-89e4-492c-9c3f-754deb229451,9ad55ec0-08d0-4ad6-a0b1-5ee69a656b18,20,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N\n"",""titleTextRelFontSize"":10,""subTitleText"":""Formation Mamou"",""subTitleTextRelFontSize"":6,""presenterText"":""Gestionnaire des données des Districts et Régions"",""presenterTextRelFontSize"":5,""dateText"":""Octobre 2025"",""dateTextRelFontSize"":4,""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":""Rapport test\n\nhd\nffssssd"",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:57:45.918Z
ada30372-bb7e-4b7e-abb2-cac69b881859,1f011810-2ae3-4f44-b35e-cba7792976c1,70,"{""type"":""section"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":""Section 1: Évaluation de la Qualité des Données"",""sectionTextRelFontSize"":8,""smallerSectionText"":""Les évaluations de la qualité des données (axées sur la complétude, la cohérence et les valeurs aberrantes) permettent d'apporter des ajustements aux données de routine afin d'améliorer la fiabilité des analyses présentées."",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]]}}",2025-10-18T12:41:23.700Z
044b8cec-39bd-4a89-9c09-eb836b88f38f,55cb8c0e-60fb-435e-9c71-5c1b813eeda8,20,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""image"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""cover"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""span"":5,""imgFile"":""report_image1.png""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.95,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":"" 1. Évaluation de la qualité des données\n\n2. Utilisation des services""}]],""useHeader"":true,""headerText"":""Plan de la présentation"",""useFooter"":false}}",2025-10-18T12:40:37.469Z
23c69b9d-1f72-43f0-982c-549d1fa6d9a1,e18cc391-64b5-40ed-a98e-935f53c98e48,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""text"",""markdown"":""# Les indicateurs pour cette analyse ont été sélectionnés par les participent, sur base d'indicateurs prioritaires nationaux. \n\n# Les indicateurs sélectionnés incluent:\n"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}],[{""type"":""text"",""markdown"":""# Indicateurs de santé maternelle et néonatale :\nCPN 1ere visite\nCPN 4eme visite\nAccouchement institutionnel\nVaccin BCG administré "",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false},{""type"":""text"",""markdown"":""# Indicateurs de la santé de l'enfant et général :\n 1- Vaccin Penta 1 administré\n 2- Vaccin Penta 3 administré\n 3- Consultations primaires curatives"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false}]],""useHeader"":true,""headerText"":""Méthodologie: Selection d'indicateur""}}",2025-10-18T11:16:22.601Z
