id,report_id,sort_order,config,last_updated
813d8e01-cf35-4729-ba01-6eee4b2673a9,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,270,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION:\nSelon les données de l'EDS 2018, la couverture vaccinale du Penta1 s'établit à 62%. Les données issues du DHIS2 révèlent une tendance à la baisse, avec un point minimum de 63%, suivi d'une légère reprise atteignant 65% en 2024. Les projections, quant à elles, estiment une couverture à 60%.\nCe qui souligne un écart persistant entre les sources de données et la nécessité d’un alignement stratégique pour atteindre les objectifs nationaux de vaccination.\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.4,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta1"",""isDefault"":true},""span"":8,""hideFigureFootnote"":true,""hideFigureSubCaption"":true,""hideFigureCaption"":true}]],""useHeader"":true,""headerText"":""Estimation de la couverture de la vaccination Penta1""}}",2026-01-12T05:22:50.367Z
6c9ad55a-3e17-4900-84ac-b2e04dd61ae9,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,300,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# RESULTAT CLÉ 1\n- Recommandation 1\n- Recommandation 2\n- Recommandation 3\n\n# RESULTAT CLÉ 2\n- Recommandation 1\n- Recommandation 2\n- Recommandation 3\n\n# RESULTAT CLÉ 3\n- Recommandation 1\n- Recommandation 2\n- Recommandation 3\n\n\n""}]],""useHeader"":true,""headerText"":""Recommandations basées sur les résultats clés""}}",2025-10-09T17:43:24.262Z
5a5786d6-4188-42f3-885c-70af18c618b3,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,100,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""INTERPRÉTATION\nCes mesures mettent en évidence la cohérence, c'est-à-dire la correspondance logique et la stabilité des relations entre les indicateurs similaires. \nAinsi, pour les consultations prénatales (CPN1 et CPN4), les données révèlent une bonne cohérence entre les deux indicateurs dans l’ensemble des régions, indiquant que les tendances observées évoluent de manière harmonieuse.\nEn ce qui concerne la vaccination (Penta1 et Penta3), on observe une faible cohérence dans la majorité des région de Labé.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.5,""presentationObjectInReportInfo"":{""id"":""cf5b8649-93c2-4bbe-8f2d-773f42ce8ec3"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":true},""span"":7,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Cohérence Interne""}}",2026-01-08T09:44:22.756Z
5f564bc1-3d62-48d3-a0c9-076ccca1066d,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,190,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""INTERPRÉTATION\n\nCe graphique montre une fluctuation constante des consultations primaires curatives d’une année à l’autre, avec une continuau cours des deux derniers trimestres respectivement de 15,9% et 10,5%\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":0.9,""presentationObjectInReportInfo"":{""id"":""8b978ba2-859d-47ba-9eee-4e961e2bdb4b"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Tendances du volume annuel des services, à l'échelle nationale""}}",2026-01-08T09:45:10.045Z
dcd5825a-0c2d-4a58-91c9-f67eff5cd4f0,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,260,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION:\n\nLa couverture du BCG montre des variations selon les sources. Les données du DHIS2 indiquent une baisse de la couverture, passant de 79 % en 2021 à 59% en 2022, avant de connaître une augmentation pour atteindre 78%  en 2024.\nQuant aux données de l’EDS 2018, elles présentent une couverture du BCG à 73%, ce qui est très proche des données de projection, qui l’estiment à 74%.\nLes données du DHIS2 sont plus optimistes que celles issues de la projection, ce qui pourrait refléter des différences méthodologiques ou des délais de mise à jour des données.""},{""type"":""figure"",""span"":7,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""bcg""},""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.3,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":true,""hideFigureSubCaption"":true,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Estimation de la couverture de la vaccination BCG""}}",2026-01-12T05:22:50.367Z
ec809737-5cd7-4e75-b418-ddb3157783b2,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,280,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION:\nLa couverture du Penta3 varie selon les sources.\n•\tDHIS2 montre une tendance stable autour de 57 % entre 2019 et 2024.\n•\tEDS 2018 estime la couverture à 40%.\n•\tLes projections l’évaluent à 47%, avec une progression régulière entre 2023 et 2024.\nLes tendances issues de DHIS2 et des projections sont globalement alignées bien les données soient plus élevées, suggérant une couverture vaccinale progressive, conforme aux objectifs du programme national.""},{""type"":""figure"",""markdown"":""p^^egzgkregk^grzepokrppppp\npppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp\npppppppppppppppppppppppp\npppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp\npppppppppppppppppegogkpppp\npppppppppppppppppppppppppppppppppppppe"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""isDefault"":true,""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""penta3""},""span"":7}]],""useHeader"":true,""headerText"":""Estimation de la couverture de la vaccination Penta3""}}",2026-01-12T05:22:50.367Z
487a0dba-59fc-4b24-a7e6-329212313947,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,180,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION: \n\nAprès une perturbation significative des services de vaccination observée au premier trimestre 2024, des actions correctives ont permis de compenser entièrement les déficits dans presque toutes les régions. \nEn conséquence, le volume global des services de vaccination a enregistré une amélioration stable, conforme aux prévisions dans la totalité des régions. ""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":true,""presentationObjectInReportInfo"":{""id"":""98f45fd0-2764-433d-af5b-a34684c0efd2"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""},""span"":8}]],""useHeader"":true,""headerText"":""Perturbations et excédents dans l'utilisation des services de santé""}}",2026-01-08T09:45:10.045Z
09d0a743-685d-4c09-bd84-17d9e78e938f,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,80,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""INTERPRÉTATION\nCet indicateur mesure la complétude interne, c’est-à-dire la disponibilité des données spécifiques à chaque indicateur, indépendamment de la complétude des rapports.\nLa complétude interne est globalement satisfaisante, avec un taux supérieur à 90% dans toutes les régions et pour tous les indicateurs, à l’exception de Conakry, où elle est légèrement inférieure à ce seuil.\nLa faible complétude des indicateurs de vaccination à Conakry pourrait s’expliquer par la ruptures prolongée des antigènes en 2024. Elle pourrait également être liée à la proportion de structures privées qui ne fournissent pas les services de vaccination.\nLes années précédentes, l’absence de saisie des valeurs nulles « zéro » dans DHIS2 entraînait des écarts dans les données lorsque certains services n’étaient pas offerts. À partir de 2025, l’introduction de la saisie systématique des zéros dans DHIS2 a permis d’obtenir des taux de complétude interne plus fiables\n"",""span"":6},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.2,""presentationObjectInReportInfo"":{""id"":""c20f1672-edfc-4140-ae2c-09a30b50443a"",""moduleId"":""m001"",""selectedReplicantValue"":""""},""hideFigureCaption"":true,""hideFigureSubCaption"":false,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Complétude des indicateurs"",""useFooter"":false,""footerText"":""""}}",2026-01-24T12:37:21.774Z
1009b735-9219-45fb-9965-acbce4b2f3f5,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,160,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""span"":4,""markdown"":""INTERPRÉTATION\n\nAprès une perturbation significative des services de vaccination observée au premier trimestre 2024, les efforts de rattrapage menés au cours des trimestres suivants ont permis une amélioration progressive et un rétablissement stable de la continuité et de l’offre de services jusqu’à la fin du troisième trimestre 2025 à l’échelle nationale\n""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1,""presentationObjectInReportInfo"":{""id"":""912176f0-62c7-4370-b184-ed9358d74a26"",""moduleId"":""m003"",""selectedReplicantValue"":"""",""isDefault"":false},""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Tendances du volume annuel des services, à l'échelle nationale""}}",2026-01-08T09:45:10.045Z
1de6073e-0a1b-4a6b-8fe5-71dba4bdf73d,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,60,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Aperçu de la méthodologie d'évaluation de la qualité des données\nIdentifie les principaux problèmes liés à la qualité des données en évaluant la complétude des indicateurs, en détectant les valeurs aberrantes extrêmes et en évaluant la cohérence entre les indicateurs connexes, à partir des données du SNIS de routine  au niveau des établissements sanitaires.\nAppliquer des ajustements ciblés sur les données signalés en remplaçant les valeurs aberrantes et en imputant les valeurs manquantes à l'aide d'une moyenne mobile centrée sur 12 mois ; les moyennes au niveau des établissements sont utilisées lorsque l'historique est insuffisant. Ce qui permet une analyse de sensibilité en produisant des résultats selon quatre scénarios (aucun ajustement, valeurs aberrantes uniquement, complétude uniquement et combiné), certains indicateurs qui ne répondent pas aux critères d'inclusion étant exclus de l'ajustement. Pour cette analyse, l'ajustement concerne les valeurs aberrantes uniquement.\n# Aperçu de la méthodologie d'évaluation des performances en matière d'utilisation des services\nAnalyse des tendances en matière d'utilisation des services, qui identifie le pourcentage de variation de l'utilisation des services pour chaque trimestre de données par rapport au trimestre précédent.\nAnalyse des perturbations et des excédents dans l'utilisation des services, qui aide à identifier les changements positifs ou négatifs significatifs dans l'utilisation des services en dehors de ce que l'on pourrait attendre compte tenu des tendances saisonnières et historiques.\n# Aperçu de la méthodologie d'estimation de la couverture des services\nL'analyse de l'estimation de la couverture utilise des données de routine pour estimer les tendances de la couverture des services aux niveaux national et infranational. Pour ce faire, elle intègre les données ajustées sur le volume des services de santé, les projections démographiques et les données d'enquête (MICS/EDS). Les estimations de la couverture sont calculées pour les principaux indicateurs de santé à l'aide de plusieurs sources de dénominateurs, et le dénominateur optimal est sélectionné en minimisant l'erreur par rapport aux données d'enquête les plus récentes.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":0.8,""textBackground"":""success"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""Des détails additionnels sur la méthodologie et les approches utilisées pour ajuster la qualité des données figurent en annexe. L'ensemble du code R et la documentation source sont également accessibles au public sur GitHub (https://github.com/orgs/FASTR-Analytics/repositories).""}]],""useHeader"":true,""headerText"":""Méthodologie""}}",2025-10-09T17:43:24.262Z
5a0d4ac2-f1b5-4f13-8e38-f2ee29b0c1b2,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,350,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""L'analyse des données issues des systèmes d'information de gestion de la santé (SIS) et les choix méthodologiques présentés dans ce rapport mettent en évidence des points forts et des limites qu'il est important de prendre en compte dans l'interprétation des résultats.""}],[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Avantages\n- Exploite les données du SIS collectées régulièrement, permettant un suivi rapide et peu coûteux.\n- Comprend une évaluation rigoureuse de la qualité des données et des ajustements afin d'améliorer la fiabilité des estimations.\n- Permet une analyse infranationale pour obtenir des informations détaillées.\n- Facilite les questions pertinentes pour les politiques grâce à une sélection d'indicateurs sur mesure et une stratification flexible.\n- Tient compte de la saisonnalité et des tendances historiques à l'aide de méthodes statistiques non disponibles dans DHIS2.\n- Complète les outils DHIS2 existants et renforce l'utilisation des données grâce à des boucles de rétroaction.""},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Limites\n- Ne permet pas de corriger tous les types de problèmes liés à la qualité des données (par exemple, sous-déclaration systématique, inexactitudes dans les dénominateurs).\n- Ne tient pas compte des établissements qui ne déclarent jamais leurs données, ce qui peut biaiser les résultats dans les zones où les lacunes en matière de déclaration sont importantes.\n- Les indicateurs à faible volume sont plus sensibles aux anomalies et peuvent ne pas être ajustés.\n- Nécessite des définitions cohérentes des indicateurs et des systèmes de déclaration stables dans le temps pour l'analyse des tendances.""}]],""useHeader"":true,""headerText"":""Avantages et limites de cette analyse""}}",2025-10-09T17:43:24.262Z
689f8817-ac0d-4812-a980-bd0dea019cf6,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,50,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1,""textBackground"":""success"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Les indicateurs pour cette analyse ont été selectionnés par l'equipe du SNIS/DNSFN, sur base d'indicateurs prioritaires nationaux. \n\n# Les indicateurs séléctionnés incluent:\n""}],[{""type"":""text"",""markdown"":""# Indicateurs de santé maternelle et neonatale:\nCPN 1ere visite\nCPN 4eme visite\nAccouchement institutionnel\nVaccin BCG administré "",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1},{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""# Indicateurs de la santé de l'enfant et general:\nVaccin Penta 1 administré\nVaccin Penta 3 administré\nConsultations primaires curatives""}]],""useHeader"":true,""headerText"":""Méthodologie: Selection d'indicateur""}}",2025-10-09T17:43:24.262Z
f24b0a85-0302-4db8-91e8-cab0a1aa0113,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,110,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":true,""textSize"":1.25,""textBackground"":""grey"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":"" INTERPRÉTATION\n\nLe score moyen de la qualité des données prend en compte : l’absence de données manquantes, l’absence de valeurs aberrantes ainsi que la cohérence des données.\n\nOn constate une amélioration progressive du score global de la qualité des données d’année en année, et ce, dans toutes les régions. A conakry malgré cette est inferieur 90%. il en est de meme pour la region de N'zerekoré cette année. Cela témoigne des efforts déployés en 2022 (la grande révision des canevas et rapports SNIS) et les efforts forts des années suivantes pour améliorer la qualité des données.""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.3,""presentationObjectInReportInfo"":{""id"":""d836296f-7083-4923-b74d-37db2a337e37"",""moduleId"":""m001"",""selectedReplicantValue"":"""",""isDefault"":false},""span"":7,""hideFigureFootnote"":true}]],""useHeader"":true,""headerText"":""Tendances dans la qualité des données""}}",2026-01-08T09:44:22.756Z
17a973ef-d9d8-499a-abd4-b60ba94fde90,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,310,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Annexe"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-10-09T17:43:24.262Z
b1450053-7fb9-4fdb-8d73-70ee433cff37,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,120,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Section 2: Suivi de la continuité des services de santé essentiels"",""smallerSectionText"":""Suivi de la continuité des services de santé essentiels à travers les tendances, les comparaisons d'une année sur l'autre et l'analyse des volumes prévus sur la base des tendances historiques et de la saisonnalité afin d'identifier les excédents et les perturbations dans la prestation des services.""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]]}}",2025-10-09T17:43:24.262Z
5fe1f8b2-66a1-4bdd-b7e1-bdbff7d29b7e,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,10,"{""type"":""cover"",""cover"":{""titleText"":""Analyse de la performance des services de la SRMNIA-N en Guinée\n"",""subTitleText"":""T3 2025"",""presenterText"":""Ministère de la Santé et de l’Hygiène Publique"",""dateText"":""Novembre 2025"",""logos"":[""guinea_logo.png""]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true,""headerText"":""""}}",2025-11-20T12:44:36.317Z
88fd138d-9eca-4750-8fc0-5850117ecd8b,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,360,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""markdown"":""\n\n\n\n\n\n# [NOM DE L'ORGANISATION]:\n[SITE WEB]\n\n\n# Initiative FASTR:\nhttps://data.gffportal.org/key-theme/FASTR""}]],""useFooter"":true,""footerLogos"":[""guinea_logo.png"",""FASTR_Primary_01_FullName.png""]}}",2025-10-09T17:43:24.262Z
936e65cd-7ffc-489a-b96d-baa5723eed29,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,290,"{""type"":""section"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":""Recommandations et Prochaines Etapes"",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""placeholder"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1}]],""useHeader"":true}}",2025-10-09T17:43:24.262Z
80746671-4d95-4917-89b6-febcb208c00d,0a3ae3bf-5d8f-4afa-a5d8-da41c8539b83,240,"{""type"":""freeform"",""cover"":{""titleText"":"""",""subTitleText"":"""",""presenterText"":"""",""dateText"":"""",""logos"":[]},""section"":{""sectionText"":"""",""smallerSectionText"":""""},""freeform"":{""content"":[[{""type"":""text"",""stretch"":true,""fillArea"":false,""textSize"":1.25,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgFit"":""cover"",""imgStretch"":false,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""markdown"":""INTERPRÉTATION:\nLe graphique présente une estimation de la couverture de la CPN4 (quatrième consultation prénatale) à partir des données administratives du DHIS2 et de celles de l’EDS. \nSelon l’EDS de 2018, la couverture de la CPN4 était de 35 %. Les projections basées sur ces deux sources (DHIS2 et EDS) montrent une tendance relativement stable, avec une couverture estimée à environ 59 % entre 2021 et 2024. Ces estimations sont globalement superposables à celles issues du DHIS2. De manière générale, on observe une bonne cohérence entre les données administratives et les projections fondées sur les enquêtes""},{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""useFigureAdditionalScale"":true,""figureAdditionalScale"":1.2,""presentationObjectInReportInfo"":{""id"":""3e3230cb-ad9e-48b9-b3ce-7bd01255d20b"",""moduleId"":""m004"",""replicateBy"":""indicator_common_id"",""selectedReplicantValue"":""anc4"",""isDefault"":true},""span"":7,""hideFigureSubCaption"":true,""hideFigureFootnote"":true,""hideFigureCaption"":true}]],""useHeader"":true,""headerText"":""Estimation de la couverture de la CPN4""}}",2026-01-12T05:22:50.367Z
21ca5f43-a08d-457e-8627-8b195c930224,5ee72d90-f1e0-45e8-b46b-3c1e3b3fc541,10,"{""type"":""freeform"",""cover"":{""titleText"":"""",""titleTextRelFontSize"":10,""subTitleText"":"""",""subTitleTextRelFontSize"":6,""presenterText"":"""",""presenterTextRelFontSize"":4,""dateText"":"""",""dateTextRelFontSize"":3,""logos"":[]},""section"":{""sectionText"":"""",""sectionTextRelFontSize"":8,""smallerSectionText"":"""",""smallerSectionTextRelFontSize"":5},""freeform"":{""content"":[[{""type"":""figure"",""stretch"":true,""fillArea"":false,""textSize"":1,""textBackground"":""none"",""placeholderInvisible"":false,""placeholderStretch"":true,""placeholderHeight"":50,""useFigureAdditionalScale"":false,""figureAdditionalScale"":1,""imgHeight"":300,""imgFit"":""inside"",""imgStretch"":true,""hideFigureCaption"":false,""hideFigureSubCaption"":false,""hideFigureFootnote"":false,""presentationObjectInReportInfo"":{""id"":""22524ec4-58a3-4571-bb34-baaf01ac1d7f"",""moduleId"":""m003"",""isDefault"":false,""selectedReplicantValue"":""""}}]]}}",2026-01-08T09:45:10.045Z
